"","sample.id","date","location","inshore.offshore","replicate","480nm","510nm","630nm","647nm","664nm","750nm","Leaf_Area 1","Leaf_Area 2","Leaf_Area 3","year","month","day"
"115",322,2008-05-15,"Goodwin's","Inshore","A1",0.164,0.047,0.038,0.047,0.17,0.001,49.5,49.3,49.92,"2008","05","15"
"116",322,2008-05-15,"Goodwin's","Inshore","B1",0.086,0.024,0.022,0.028,0.095,0.001,20.09,20.05,20.02,"2008","05","15"
"117",322,2008-05-15,"Goodwin's","Inshore","C1",0.073,0.019,0.018,0.023,0.077,0.001,25.28,25.37,25.61,"2008","05","15"
"118",322,2008-05-15,"Goodwin's","Inshore","D1",0.132,0.037,0.033,0.041,0.146,0.001,36.49,36.63,36.43,"2008","05","15"
"119",322,2008-05-15,"Goodwin's","Inshore","E1",0.06,0.017,0.016,0.021,0.071,0.001,12.75,12.75,12.95,"2008","05","15"
"120",323,2008-05-15,"Goodwin's","Offshore","A1",0.171,0.045,0.041,0.053,0.183,0.001,35.11,35.24,35.18,"2008","05","15"
"121",323,2008-05-15,"Goodwin's","Offshore","B1",0.114,0.031,0.027,0.034,0.117,0.001,28.43,28.33,28.3,"2008","05","15"
"122",323,2008-05-15,"Goodwin's","Offshore","C1",0.079,0.022,0.022,0.027,0.094,0.001,15.56,15.28,15.76,"2008","05","15"
"123",323,2008-05-15,"Goodwin's","Offshore","D1",0.124,0.033,0.033,0.043,0.142,0.001,32.94,33.51,33.29,"2008","05","15"
"124",323,2008-05-15,"Goodwin's","Offshore","E1",0.087,0.023,0.02,0.024,0.087,0.001,27.76,27.81,27.71,"2008","05","15"
"125",323,2008-05-15,"Goodwin's","Blank","Blank",0,0,0.001,0.001,0.001,0,NA,NA,NA,"2008","05","15"
"126",324,2008-06-11,"Goodwin's","Inshore","A1",0.38,0.111,0.095,0.126,0.419,0.003,21.61,21.59,21.58,"2008","06","11"
"127",324,2008-06-11,"Goodwin's","Inshore","B1",1.013,0.295,0.23,0.289,0.984,0.006,35.6,35.54,35.64,"2008","06","11"
"128",324,2008-06-11,"Goodwin's","Inshore","C1",0.797,0.226,0.194,0.249,0.855,0.005,45.13,45.72,45.23,"2008","06","11"
"129",324,2008-06-11,"Goodwin's","Inshore","D1",0.448,0.128,0.109,0.145,0.48,0.004,28.5,28.44,28.65,"2008","06","11"
"130",324,2008-06-11,"Goodwin's","Inshore","E1",0.183,0.055,0.048,0.062,0.195,0.005,21.56,21.18,21.35,"2008","06","11"
"131",325,2008-06-11,"Goodwin's","Offshore","A1",0.132,0.043,0.033,0.041,0.137,0.004,11.91,11.91,12.05,"2008","06","11"
"132",325,2008-06-11,"Goodwin's","Offshore","B1",1.304,0.382,0.312,0.385,1.363,0.007,39.84,39.73,39.96,"2008","06","11"
"133",325,2008-06-11,"Goodwin's","Offshore","C1",0.343,0.099,0.083,0.111,0.355,0.005,30.59,30.69,30.71,"2008","06","11"
"134",325,2008-06-11,"Goodwin's","Offshore","D1",0.793,0.23,0.201,0.27,0.866,0.007,47.36,47.67,47.61,"2008","06","11"
"135",325,2008-06-11,"Goodwin's","Offshore","E1",0.838,0.241,0.203,0.272,0.898,0.007,33.28,33.42,33.34,"2008","06","11"
"136",325,2008-06-11,"Goodwin's","Blank","Blank",0.007,0.005,0.005,0.005,0.007,0.003,NA,NA,NA,"2008","06","11"
"137",326,2008-07-16,"Goodwin's","Inshore","A1",0.038,0.011,0.009,0.013,0.038,0,14.3,14.24,14.33,"2008","07","16"
"138",326,2008-07-16,"Goodwin's","Inshore","B1",0.074,0.023,0.016,0.021,0.07,0.001,23.71,23.97,23.95,"2008","07","16"
"139",326,2008-07-16,"Goodwin's","Inshore","C1",0.047,0.013,0.01,0.014,0.043,0,12.29,12.22,12.24,"2008","07","16"
"140",326,2008-07-16,"Goodwin's","Inshore","D1",0.094,0.027,0.024,0.032,0.101,0,22.8,23.16,22.99,"2008","07","16"
"141",326,2008-07-16,"Goodwin's","Inshore","E1",0.037,0.012,0.011,0.017,0.04,0.003,16.98,16.91,16.92,"2008","07","16"
"142",327,2008-07-16,"Goodwin's","Offshore","A1",0.081,0.024,0.018,0.022,0.078,0,25.29,25.45,25.28,"2008","07","16"
"143",327,2008-07-16,"Goodwin's","Offshore","B1",0.049,0.015,0.011,0.013,0.046,0,11.76,11.67,11.53,"2008","07","16"
"144",327,2008-07-16,"Goodwin's","Offshore","C1",0.064,0.019,0.014,0.019,0.061,0,39.84,38.98,38.79,"2008","07","16"
"145",327,2008-07-16,"Goodwin's","Offshore","D1",0.052,0.015,0.011,0.016,0.049,0,15.4,15.31,15.39,"2008","07","16"
"146",327,2008-07-16,"Goodwin's","Offshore","E1",0.039,0.012,0.007,0.009,0.031,0,19.72,19.62,19.59,"2008","07","16"
"147",328,2008-08-12,"Goodwin's","Inshore","A1",0.268,0.078,0.053,0.063,0.233,0.001,17.08,17.16,17.15,"2008","08","12"
"148",328,2008-08-12,"Goodwin's","Inshore","B1",0.151,0.044,0.032,0.041,0.135,0.001,10.27,10.26,10.22,"2008","08","12"
"149",328,2008-08-12,"Goodwin's","Inshore","C1",0.088,0.026,0.023,0.034,0.087,0.005,10.09,10.19,10.18,"2008","08","12"
"150",328,2008-08-12,"Goodwin's","Inshore","D1",0.072,0.021,0.015,0.017,0.061,0,12.1,12.09,12.63,"2008","08","12"
"151",328,2008-08-12,"Goodwin's","Inshore","E1",0.119,0.036,0.03,0.042,0.11,0.007,14.33,13.86,13.89,"2008","08","12"
"152",329,2008-08-12,"Goodwin's","Offshore","A1",0.255,0.073,0.057,0.073,0.25,0,15.11,15.2,15.18,"2008","08","12"
"153",329,2008-08-12,"Goodwin's","Offshore","B1",0.247,0.072,0.052,0.064,0.223,0.002,20.02,20.44,20.56,"2008","08","12"
"154",329,2008-08-12,"Goodwin's","Offshore","C1",0.066,0.021,0.016,0.019,0.06,0.006,14.39,14.2,14.66,"2008","08","12"
"155",329,2008-08-12,"Goodwin's","Offshore","D1",0.295,0.085,0.061,0.074,0.25,0.004,21.54,21.6,21.64,"2008","08","12"
"156",329,2008-08-12,"Goodwin's","Offshore","E1",0.212,0.059,0.042,0.051,0.181,0.001,20.83,20.91,20.87,"2008","08","12"
"157",330,2008-10-06,"Goodwin's","Inshore","A1",0.373,0.113,0.079,0.091,0.338,0.002,24.02,24.01,23.08,"2008","10","06"
"158",330,2008-10-06,"Goodwin's","Inshore","B1",0.664,0.202,0.141,0.161,0.602,0.002,46.82,47.23,46.78,"2008","10","06"
"159",330,2008-10-06,"Goodwin's","Inshore","C1",0.405,0.118,0.096,0.123,0.405,0.002,27.64,27.83,27.41,"2008","10","06"
"160",330,2008-10-06,"Goodwin's","Inshore","D1",0.321,0.097,0.068,0.083,0.296,0.002,16.66,16.53,16.19,"2008","10","06"
"161",330,2008-10-06,"Goodwin's","Inshore","E1",0.467,0.144,0.097,0.118,0.417,0.002,22.68,22.45,22.33,"2008","10","06"
"162",331,2008-10-06,"Goodwin's","Offshore","A1",0.299,0.084,0.071,0.094,0.298,0.001,19.86,20.02,20.16,"2008","10","06"
"163",331,2008-10-06,"Goodwin's","Offshore","B1",0.17,0.05,0.037,0.044,0.157,0.001,11.73,11.75,11.83,"2008","10","06"
"164",331,2008-10-06,"Goodwin's","Offshore","C1",0.331,0.098,0.074,0.078,0.296,0.001,11.73,11.68,11.6,"2008","10","06"
"165",331,2008-10-06,"Goodwin's","Offshore","D1",0.095,0.028,0.021,0.025,0.089,0,5.77,5.84,5.83,"2008","10","06"
"166",331,2008-10-06,"Goodwin's","Offshore","E1",0.332,0.089,0.084,0.124,0.367,0.001,25.67,25.55,25.73,"2008","10","06"
"167",331,2008-10-06,"Goodwin's","Blank","Blank",0.018,0.005,0.004,0.005,0.017,0,NA,NA,NA,"2008","10","06"
"168",332,2008-11-07,"Goodwin's","Inshore","A1",0.06,0.018,0.017,0.019,0.071,0,3.06,3.1,3.09,"2008","11","07"
"169",332,2008-11-07,"Goodwin's","Inshore","B1",0.099,0.03,0.027,0.032,0.118,0,11.58,11.52,11.51,"2008","11","07"
"170",332,2008-11-07,"Goodwin's","Inshore","C1",0.112,0.034,0.033,0.038,0.141,0,6.68,6.61,6.79,"2008","11","07"
"171",332,2008-11-07,"Goodwin's","Inshore","D1",0.048,0.015,0.014,0.017,0.061,0,4.28,4.28,4.31,"2008","11","07"
"172",332,2008-11-07,"Goodwin's","Inshore","E1",0.089,0.026,0.027,0.033,0.117,0,7.62,7.69,7.54,"2008","11","07"
"173",NA,2008-11-06,"Goodwin's","Offshore","A1",0.22,0.066,0.063,0.073,0.273,0.001,16.27,16.38,16.39,"2008","11","06"
"174",333,2008-11-07,"Goodwin's","Offshore","B1",0.119,0.036,0.033,0.037,0.14,0,16.83,17,16.36,"2008","11","07"
"175",333,2008-11-07,"Goodwin's","Offshore","C1",0.262,0.083,0.079,0.093,0.343,0.001,25.5,27.11,25.44,"2008","11","07"
"176",333,2008-11-07,"Goodwin's","Offshore","D1",0.278,0.083,0.08,0.092,0.344,0.001,23.8,23.95,24.12,"2008","11","07"
"177",333,2008-11-07,"Goodwin's","Offshore","E1",0.269,0.083,0.075,0.089,0.33,0.001,14.85,14.68,14.94,"2008","11","07"
"178",334,2009-03-25,"Goodwin's","Inshore","A1",0.0302,0.01,0.0089,0.0115,0.0403,-1e-04,12.5,12.48,12.51,"2009","03","25"
"179",334,2009-03-25,"Goodwin's","Inshore","B1",0.0247,0.0076,0.0071,0.0093,0.0319,0,10.64,10.73,10.6,"2009","03","25"
"180",334,2009-03-25,"Goodwin's","Inshore","C1",0.0344,0.0093,0.012,0.0171,0.0521,-1e-04,4.86,4.93,4.77,"2009","03","25"
"181",334,2009-03-25,"Goodwin's","Inshore","D1",0.0621,0.0187,0.0201,0.0251,0.0884,6e-04,6.85,7.04,6.88,"2009","03","25"
"182",334,2009-03-25,"Goodwin's","Inshore","E1",0.0184,0.0062,0.0056,0.0071,0.0236,4e-04,7.74,7.84,7.73,"2009","03","25"
"183",335,2009-03-25,"Goodwin's","Offshore","A1",0.0376,0.0088,0.0127,0.0209,0.0558,5e-04,12.75,12.84,12.81,"2009","03","25"
"184",335,2009-03-25,"Goodwin's","Offshore","B1",0.0049,0.0013,0.0018,0.0024,0.0074,2e-04,8.86,9.05,9.06,"2009","03","25"
